#name, A, B
NODE_0000298, 0.00985795612343723, 0.9901420438765628
seq_226, 0.0, 1.0
NODE_0000299, 0.004060819000764192, 0.9959391809992358
seq_306, 0.0, 0.9999999999999999
seq_394, 0.0, 1.0
NODE_0000300, 0.04620003684782221, 0.9537999631521777
seq_194, 0.0, 1.0
NODE_0000301, 0.34417098271905705, 0.655829017280943
seq_156, 0.0, 1.0
NODE_0000302, 0.9999999999998477, 1.5227286353969066e-13
seq_063, 1.0, 0.0
seq_062, 1.0, 0.0
seq_069, 1.0, 0.0
NODE_0000303, 0.00026503143444355003, 0.9997349685655564
NODE_0000304, 0.01185274555220559, 0.9881472544477945
seq_177, 0.0, 0.9999999999999999
seq_307, 0.0, 1.0
NODE_0000305, 0.0008444686770774458, 0.9991555313229226
NODE_0000306, 0.005550702483173687, 0.9944492975168263
seq_178, 0.0, 0.9999999999999999
seq_179, 0.0, 1.0
NODE_0000307, 0.005753005978699628, 0.9942469940213002
seq_266, 0.0, 1.0
NODE_0000308, 0.0048018096752915655, 0.9951981903247085
seq_300, 0.0, 1.0
seq_406, 0.0, 1.0
NODE_0000309, 0.0003832321599523339, 0.9996167678400476
NODE_0000310, 0.00535816903185724, 0.9946418309681427
seq_230, 0.0, 1.0
seq_359, 0.0, 0.9999999999999999
NODE_0000311, 0.009620638723002069, 0.990379361276998
seq_208, 0.0, 0.9999999999999999
seq_336, 0.0, 1.0
NODE_0000312, 0.0006501300308029034, 0.9993498699691972
NODE_0000313, 0.0009487843934158366, 0.9990512156065842
NODE_0000314, 0.00657322935297936, 0.9934267706470206
seq_186, 0.0, 1.0
seq_301, 0.0, 0.9999999999999999
NODE_0000315, 0.008438806741177715, 0.9915611932588223
seq_332, 0.0, 1.0
NODE_0000316, 0.0018795059911554865, 0.9981204940088446
seq_234, 0.0, 1.0
seq_357, 0.0, 1.0
NODE_0000317, 0.003073395891520192, 0.9969266041084798
NODE_0000318, 0.02133909267138112, 0.9786609073286188
seq_334, 0.0, 1.0
seq_358, 0.0, 1.0
NODE_0000319, 0.004277109046600699, 0.9957228909533992
seq_308, 0.0, 1.0
NODE_0000320, 0.007382314348863195, 0.9926176856511368
seq_302, 0.0, 0.9999999999999999
NODE_0000321, 0.004840461336343419, 0.9951595386636566
seq_229, 0.0, 1.0
seq_303, 0.0, 1.0
NODE_0000322, 0.011511084615210191, 0.9884889153847898
seq_329, 0.0, 0.9999999999999999
NODE_0000323, 0.015945148363964188, 0.9840548516360358
NODE_0000324, 0.0055740147183056, 0.9944259852816943
NODE_0000325, 0.0034355301565129077, 0.996564469843487
seq_164, 0.0, 1.0
NODE_0000326, 0.004655333985024446, 0.9953446660149755
seq_333, 0.0, 1.0
NODE_0000327, 0.003042811005587675, 0.9969571889944122
seq_410, 0.0, 1.0
NODE_0000328, 0.0014410132557899525, 0.99855898674421
seq_249, 0.0, 0.9999999999999999
NODE_0000329, 0.0014779608232660857, 0.9985220391767339
seq_254, 0.0, 1.0
NODE_0000330, 0.0017478736870994854, 0.9982521263129005
seq_413, 0.0, 1.0
NODE_0000331, 0.028285533230649536, 0.9717144667693505
seq_257, 0.0, 1.0
NODE_0000332, 0.07460225011785838, 0.9253977498821416
seq_258, 0.0, 1.0
NODE_0000333, 0.8056606202178197, 0.19433937978218033
seq_256, 0.0, 1.0
seq_074, 1.0, 0.0
NODE_0000334, 0.004587577513937392, 0.9954124224860627
NODE_0000335, 0.005637988183476766, 0.9943620118165232
seq_185, 0.0, 1.0
seq_193, 0.0, 0.9999999999999999
NODE_0000336, 0.0040482575236815265, 0.9959517424763185
NODE_0000337, 0.0053088614995548235, 0.9946911385004451
seq_158, 0.0, 1.0
seq_340, 0.0, 1.0
NODE_0000338, 0.004833665096933506, 0.9951663349030664
seq_317, 0.0, 1.0
seq_361, 0.0, 0.9999999999999999
NODE_0000339, 0.004869982496122882, 0.995130017503877
NODE_0000340, 0.010501311055593219, 0.9894986889444068
seq_343, 0.0, 1.0
seq_355, 0.0, 0.9999999999999999
NODE_0000341, 0.0011184743369481596, 0.9988815256630519
NODE_0000342, 0.002712240858485458, 0.9972877591415146
seq_335, 0.0, 1.0
NODE_0000343, 0.007781450627985273, 0.9922185493720147
NODE_0000344, 0.07262314667118516, 0.9273768533288149
seq_081, 1.0, 0.0
NODE_0000345, 0.0009407685209204599, 0.9990592314790795
seq_287, 0.0, 1.0
seq_296, 0.0, 0.9999999999999999
NODE_0000346, 0.00745589349762979, 0.9925441065023702
seq_381, 0.0, 1.0
NODE_0000347, 0.007545921338056726, 0.9924540786619432
seq_314, 0.0, 1.0
seq_383, 0.0, 1.0
NODE_0000348, 0.000863524287259452, 0.9991364757127407
seq_338, 0.0, 1.0
NODE_0000349, 0.0007511868972507216, 0.9992488131027493
NODE_0000350, 0.003710706495949116, 0.9962892935040509
seq_360, 0.0, 1.0
NODE_0000351, 0.004565924023572653, 0.9954340759764273
seq_337, 0.0, 1.0
seq_390, 0.0, 1.0
NODE_0000352, 0.00020888118213315313, 0.9997911188178669
seq_235, 0.0, 0.9999999999999999
NODE_0000353, 0.00023610158199124036, 0.9997638984180086
seq_264, 0.0, 1.0
NODE_0000354, 1.924145041911536e-05, 0.9999807585495809
seq_238, 0.0, 1.0
seq_263, 0.0, 1.0
NODE_0000355, 0.9987322749404401, 0.0012677250595599305
seq_064, 1.0, 0.0
NODE_0000356, 0.999916505655545, 8.349434445508644e-05
seq_066, 1.0, 0.0
NODE_0000357, 0.9999995839000698, 4.1609993011929145e-07
seq_061, 1.0, 0.0
seq_065, 1.0, 0.0
NODE_0000358, 0.00020446742740415526, 0.9997955325725958
seq_161, 0.0, 1.0
NODE_0000359, 3.6385447982867207e-10, 0.9999999996361455
seq_173, 0.0, 1.0
seq_174, 0.0, 1.0
NODE_0000360, 0.0001419977847942675, 0.9998580022152057
seq_163, 0.0, 0.9999999999999999
NODE_0000361, 0.0018406055197167797, 0.9981593944802832
seq_175, 0.0, 1.0
NODE_0000362, 0.0688798664432195, 0.9311201335567805
seq_214, 0.0, 1.0
seq_068, 0.9999999999999999, 0.0
seq_213, 0.0, 1.0
NODE_0000363, 0.0001264817375791927, 0.9998735182624208
seq_192, 0.0, 1.0
NODE_0000364, 0.00015169111057460941, 0.9998483088894254
seq_365, 0.0, 0.9999999999999999
NODE_0000365, 0.00011630186990605005, 0.9998836981300939
seq_305, 0.0, 0.9999999999999999
NODE_0000366, 5.075805451218956e-05, 0.9999492419454878
seq_244, 0.0, 1.0
NODE_0000367, 0.0011353710596751472, 0.9988646289403248
seq_294, 0.0, 1.0
seq_297, 0.0, 1.0
NODE_0000368, 1.638605271675219e-05, 0.9999836139472832
seq_412, 0.0, 0.9999999999999999
NODE_0000369, 0.00040303714627548746, 0.9995969628537245
seq_313, 0.0, 1.0
NODE_0000370, 0.0016359460413900128, 0.99836405395861
seq_288, 0.0, 1.0
seq_312, 0.0, 1.0
NODE_0000371, 0.0011520374181249206, 0.9988479625818751
seq_380, 0.0, 1.0
NODE_0000372, 0.007173792761915583, 0.9928262072380845
seq_318, 0.0, 1.0
seq_424, 0.0, 0.9999999999999999
NODE_0000373, 0.00042766826171267527, 0.9995723317382874
seq_298, 0.0, 1.0
NODE_0000374, 0.003359868991761695, 0.9966401310082383
seq_273, 0.0, 0.9999999999999999
seq_382, 0.0, 1.0
NODE_0000375, 0.0015566998443247578, 0.9984433001556753
NODE_0000376, 0.004124381078712093, 0.995875618921288
seq_271, 0.0, 1.0
seq_408, 0.0, 1.0
NODE_0000377, 0.001206802887577145, 0.9987931971124229
seq_324, 0.0, 1.0
NODE_0000378, 0.0004906956582069614, 0.999509304341793
seq_265, 0.0, 1.0
NODE_0000379, 0.0016030815634228393, 0.9983969184365772
seq_339, 0.0, 1.0
NODE_0000380, 0.0045118995959529465, 0.9954881004040471
seq_403, 0.0, 1.0
NODE_0000381, 0.0043856047221725696, 0.9956143952778274
seq_436, 0.0, 1.0
NODE_0000382, 0.004797097475968657, 0.9952029025240313
seq_393, 0.0, 1.0
seq_409, 0.0, 0.9999999999999999
